atax,standard,8,fixed,8,./build/bin/fixed/atax/8/atax-standard-8-fixed-8,./build/stats/atax/8/atax-standard-8
atax,standard,16,fixed,8,./build/bin/fixed/atax/8/atax-standard-16-fixed-8,./build/stats/atax/16/atax-standard-16
atax,standard,32,fixed,8,./build/bin/fixed/atax/8/atax-standard-32-fixed-8,./build/stats/atax/32/atax-standard-32
atax,standard,64,fixed,8,./build/bin/fixed/atax/8/atax-standard-64-fixed-8,./build/stats/atax/64/atax-standard-64
atax,standard,128,fixed,8,./build/bin/fixed/atax/8/atax-standard-128-fixed-8,./build/stats/atax/128/atax-standard-128
atax,standard,256,fixed,8,./build/bin/fixed/atax/8/atax-standard-256-fixed-8,./build/stats/atax/256/atax-standard-256
atax,standard,512,fixed,8,./build/bin/fixed/atax/8/atax-standard-512-fixed-8,./build/stats/atax/512/atax-standard-512
atax,standard,1024,fixed,8,./build/bin/fixed/atax/8/atax-standard-1024-fixed-8,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,fixed,11,./build/bin/fixed/atax/11/atax-standard-1-fixed-11,./build/stats/atax/1/atax-standard-1
atax,standard,2,fixed,11,./build/bin/fixed/atax/11/atax-standard-2-fixed-11,./build/stats/atax/2/atax-standard-2
atax,standard,4,fixed,11,./build/bin/fixed/atax/11/atax-standard-4-fixed-11,./build/stats/atax/4/atax-standard-4
atax,standard,8,fixed,11,./build/bin/fixed/atax/11/atax-standard-8-fixed-11,./build/stats/atax/8/atax-standard-8
atax,standard,16,fixed,11,./build/bin/fixed/atax/11/atax-standard-16-fixed-11,./build/stats/atax/16/atax-standard-16
atax,standard,32,fixed,11,./build/bin/fixed/atax/11/atax-standard-32-fixed-11,./build/stats/atax/32/atax-standard-32
atax,standard,64,fixed,11,./build/bin/fixed/atax/11/atax-standard-64-fixed-11,./build/stats/atax/64/atax-standard-64
atax,standard,128,fixed,11,./build/bin/fixed/atax/11/atax-standard-128-fixed-11,./build/stats/atax/128/atax-standard-128
atax,standard,256,fixed,11,./build/bin/fixed/atax/11/atax-standard-256-fixed-11,./build/stats/atax/256/atax-standard-256
atax,standard,512,fixed,11,./build/bin/fixed/atax/11/atax-standard-512-fixed-11,./build/stats/atax/512/atax-standard-512
atax,standard,1024,fixed,11,./build/bin/fixed/atax/11/atax-standard-1024-fixed-11,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,fixed,16,./build/bin/fixed/atax/16/atax-standard-1-fixed-16,./build/stats/atax/1/atax-standard-1
atax,standard,2,fixed,16,./build/bin/fixed/atax/16/atax-standard-2-fixed-16,./build/stats/atax/2/atax-standard-2
atax,standard,4,fixed,16,./build/bin/fixed/atax/16/atax-standard-4-fixed-16,./build/stats/atax/4/atax-standard-4
atax,standard,8,fixed,16,./build/bin/fixed/atax/16/atax-standard-8-fixed-16,./build/stats/atax/8/atax-standard-8
atax,standard,16,fixed,16,./build/bin/fixed/atax/16/atax-standard-16-fixed-16,./build/stats/atax/16/atax-standard-16
atax,standard,32,fixed,16,./build/bin/fixed/atax/16/atax-standard-32-fixed-16,./build/stats/atax/32/atax-standard-32
atax,standard,64,fixed,16,./build/bin/fixed/atax/16/atax-standard-64-fixed-16,./build/stats/atax/64/atax-standard-64
atax,standard,128,fixed,16,./build/bin/fixed/atax/16/atax-standard-128-fixed-16,./build/stats/atax/128/atax-standard-128
atax,standard,256,fixed,16,./build/bin/fixed/atax/16/atax-standard-256-fixed-16,./build/stats/atax/256/atax-standard-256
atax,standard,512,fixed,16,./build/bin/fixed/atax/16/atax-standard-512-fixed-16,./build/stats/atax/512/atax-standard-512
atax,standard,1024,fixed,16,./build/bin/fixed/atax/16/atax-standard-1024-fixed-16,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,fixed,24,./build/bin/fixed/atax/24/atax-standard-1-fixed-24,./build/stats/atax/1/atax-standard-1
atax,standard,2,fixed,24,./build/bin/fixed/atax/24/atax-standard-2-fixed-24,./build/stats/atax/2/atax-standard-2
atax,standard,4,fixed,24,./build/bin/fixed/atax/24/atax-standard-4-fixed-24,./build/stats/atax/4/atax-standard-4
atax,standard,8,fixed,24,./build/bin/fixed/atax/24/atax-standard-8-fixed-24,./build/stats/atax/8/atax-standard-8
atax,standard,16,fixed,24,./build/bin/fixed/atax/24/atax-standard-16-fixed-24,./build/stats/atax/16/atax-standard-16
atax,standard,32,fixed,24,./build/bin/fixed/atax/24/atax-standard-32-fixed-24,./build/stats/atax/32/atax-standard-32
atax,standard,64,fixed,24,./build/bin/fixed/atax/24/atax-standard-64-fixed-24,./build/stats/atax/64/atax-standard-64
atax,standard,128,fixed,24,./build/bin/fixed/atax/24/atax-standard-128-fixed-24,./build/stats/atax/128/atax-standard-128
atax,standard,256,fixed,24,./build/bin/fixed/atax/24/atax-standard-256-fixed-24,./build/stats/atax/256/atax-standard-256
atax,standard,512,fixed,24,./build/bin/fixed/atax/24/atax-standard-512-fixed-24,./build/stats/atax/512/atax-standard-512
atax,standard,1024,fixed,24,./build/bin/fixed/atax/24/atax-standard-1024-fixed-24,./build/stats/atax/1024/atax-standard-1024
bicg,standard,1,float,8,./build/bin/float/bicg/8/bicg-standard-1-float-8,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,float,8,./build/bin/float/bicg/8/bicg-standard-2-float-8,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,float,8,./build/bin/float/bicg/8/bicg-standard-4-float-8,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,float,8,./build/bin/float/bicg/8/bicg-standard-8-float-8,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,float,8,./build/bin/float/bicg/8/bicg-standard-16-float-8,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,float,8,./build/bin/float/bicg/8/bicg-standard-32-float-8,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,float,8,./build/bin/float/bicg/8/bicg-standard-64-float-8,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,float,8,./build/bin/float/bicg/8/bicg-standard-128-float-8,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,float,8,./build/bin/float/bicg/8/bicg-standard-256-float-8,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,float,8,./build/bin/float/bicg/8/bicg-standard-512-float-8,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,float,8,./build/bin/float/bicg/8/bicg-standard-1024-float-8,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,float,11,./build/bin/float/bicg/11/bicg-standard-1-float-11,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,float,11,./build/bin/float/bicg/11/bicg-standard-2-float-11,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,float,11,./build/bin/float/bicg/11/bicg-standard-4-float-11,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,float,11,./build/bin/float/bicg/11/bicg-standard-8-float-11,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,float,11,./build/bin/float/bicg/11/bicg-standard-16-float-11,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,float,11,./build/bin/float/bicg/11/bicg-standard-32-float-11,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,float,11,./build/bin/float/bicg/11/bicg-standard-64-float-11,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,float,11,./build/bin/float/bicg/11/bicg-standard-128-float-11,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,float,11,./build/bin/float/bicg/11/bicg-standard-256-float-11,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,float,11,./build/bin/float/bicg/11/bicg-standard-512-float-11,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,float,11,./build/bin/float/bicg/11/bicg-standard-1024-float-11,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,float,16,./build/bin/float/bicg/16/bicg-standard-1-float-16,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,float,16,./build/bin/float/bicg/16/bicg-standard-2-float-16,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,float,16,./build/bin/float/bicg/16/bicg-standard-4-float-16,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,float,16,./build/bin/float/bicg/16/bicg-standard-8-float-16,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,float,16,./build/bin/float/bicg/16/bicg-standard-16-float-16,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,float,16,./build/bin/float/bicg/16/bicg-standard-32-float-16,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,float,16,./build/bin/float/bicg/16/bicg-standard-64-float-16,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,float,16,./build/bin/float/bicg/16/bicg-standard-128-float-16,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,float,16,./build/bin/float/bicg/16/bicg-standard-256-float-16,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,float,16,./build/bin/float/bicg/16/bicg-standard-512-float-16,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,float,16,./build/bin/float/bicg/16/bicg-standard-1024-float-16,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,float,24,./build/bin/float/bicg/24/bicg-standard-1-float-24,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,float,24,./build/bin/float/bicg/24/bicg-standard-2-float-24,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,float,24,./build/bin/float/bicg/24/bicg-standard-4-float-24,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,float,24,./build/bin/float/bicg/24/bicg-standard-8-float-24,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,float,24,./build/bin/float/bicg/24/bicg-standard-16-float-24,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,float,24,./build/bin/float/bicg/24/bicg-standard-32-float-24,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,float,24,./build/bin/float/bicg/24/bicg-standard-64-float-24,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,float,24,./build/bin/float/bicg/24/bicg-standard-128-float-24,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,float,24,./build/bin/float/bicg/24/bicg-standard-256-float-24,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,float,24,./build/bin/float/bicg/24/bicg-standard-512-float-24,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,float,24,./build/bin/float/bicg/24/bicg-standard-1024-float-24,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-1-fixed-8,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-2-fixed-8,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-4-fixed-8,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-8-fixed-8,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-16-fixed-8,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-32-fixed-8,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-64-fixed-8,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-128-fixed-8,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-256-fixed-8,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-512-fixed-8,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,fixed,8,./build/bin/fixed/bicg/8/bicg-standard-1024-fixed-8,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-1-fixed-11,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-2-fixed-11,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-4-fixed-11,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-8-fixed-11,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-16-fixed-11,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-32-fixed-11,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-64-fixed-11,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-128-fixed-11,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-256-fixed-11,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-512-fixed-11,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,fixed,11,./build/bin/fixed/bicg/11/bicg-standard-1024-fixed-11,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-1-fixed-16,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-2-fixed-16,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-4-fixed-16,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-8-fixed-16,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-16-fixed-16,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-32-fixed-16,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-64-fixed-16,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-128-fixed-16,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-256-fixed-16,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-512-fixed-16,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,fixed,16,./build/bin/fixed/bicg/16/bicg-standard-1024-fixed-16,./build/stats/bicg/1024/bicg-standard-1024
bicg,standard,1,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-1-fixed-24,./build/stats/bicg/1/bicg-standard-1
bicg,standard,2,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-2-fixed-24,./build/stats/bicg/2/bicg-standard-2
bicg,standard,4,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-4-fixed-24,./build/stats/bicg/4/bicg-standard-4
bicg,standard,8,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-8-fixed-24,./build/stats/bicg/8/bicg-standard-8
bicg,standard,16,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-16-fixed-24,./build/stats/bicg/16/bicg-standard-16
bicg,standard,32,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-32-fixed-24,./build/stats/bicg/32/bicg-standard-32
bicg,standard,64,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-64-fixed-24,./build/stats/bicg/64/bicg-standard-64
bicg,standard,128,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-128-fixed-24,./build/stats/bicg/128/bicg-standard-128
bicg,standard,256,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-256-fixed-24,./build/stats/bicg/256/bicg-standard-256
bicg,standard,512,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-512-fixed-24,./build/stats/bicg/512/bicg-standard-512
bicg,standard,1024,fixed,24,./build/bin/fixed/bicg/24/bicg-standard-1024-fixed-24,./build/stats/bicg/1024/bicg-standard-1024
mvt,standard,1,float,8,./build/bin/float/mvt/8/mvt-standard-1-float-8,./build/stats/mvt/1/mvt-standard-1
mvt,standard,2,float,8,./build/bin/float/mvt/8/mvt-standard-2-float-8,./build/stats/mvt/2/mvt-standard-2
mvt,standard,4,float,8,./build/bin/float/mvt/8/mvt-standard-4-float-8,./build/stats/mvt/4/mvt-standard-4
mvt,standard,8,float,8,./build/bin/float/mvt/8/mvt-standard-8-float-8,./build/stats/mvt/8/mvt-standard-8
mvt,standard,16,float,8,./build/bin/float/mvt/8/mvt-standard-16-float-8,./build/stats/mvt/16/mvt-standard-16
mvt,standard,32,float,8,./build/bin/float/mvt/8/mvt-standard-32-float-8,./build/stats/mvt/32/mvt-standard-32
mvt,standard,64,float,8,./build/bin/float/mvt/8/mvt-standard-64-float-8,./build/stats/mvt/64/mvt-standard-64
mvt,standard,128,float,8,./build/bin/float/mvt/8/mvt-standard-128-float-8,./build/stats/mvt/128/mvt-standard-128
mvt,standard,256,float,8,./build/bin/float/mvt/8/mvt-standard-256-float-8,./build/stats/mvt/256/mvt-standard-256
mvt,standard,512,float,8,./build/bin/float/mvt/8/mvt-standard-512-float-8,./build/stats/mvt/512/mvt-standard-512
mvt,standard,1024,float,8,./build/bin/float/mvt/8/mvt-standard-1024-float-8,./build/stats/mvt/1024/mvt-standard-1024
mvt,standard,1,float,11,./build/bin/float/mvt/11/mvt-standard-1-float-11,./build/stats/mvt/1/mvt-standard-1
mvt,standard,2,float,11,./build/bin/float/mvt/11/mvt-standard-2-float-11,./build/stats/mvt/2/mvt-standard-2
mvt,standard,4,float,11,./build/bin/float/mvt/11/mvt-standard-4-float-11,./build/stats/mvt/4/mvt-standard-4
mvt,standard,8,float,11,./build/bin/float/mvt/11/mvt-standard-8-float-11,./build/stats/mvt/8/mvt-standard-8
mvt,standard,16,float,11,./build/bin/float/mvt/11/mvt-standard-16-float-11,./build/stats/mvt/16/mvt-standard-16
mvt,standard,32,float,11,./build/bin/float/mvt/11/mvt-standard-32-float-11,./build/stats/mvt/32/mvt-standard-32
mvt,standard,64,float,11,./build/bin/float/mvt/11/mvt-standard-64-float-11,./build/stats/mvt/64/mvt-standard-64
mvt,standard,128,float,11,./build/bin/float/mvt/11/mvt-standard-128-float-11,./build/stats/mvt/128/mvt-standard-128
mvt,standard,256,float,11,./build/bin/float/mvt/11/mvt-standard-256-float-11,./build/stats/mvt/256/mvt-standard-256
mvt,standard,512,float,11,./build/bin/float/mvt/11/mvt-standard-512-float-11,./build/stats/mvt/512/mvt-standard-512
mvt,standard,1024,float,11,./build/bin/float/mvt/11/mvt-standard-1024-float-11,./build/stats/mvt/1024/mvt-standard-1024
mvt,standard,1,float,16,./build/bin/float/mvt/16/mvt-standard-1-float-16,./build/stats/mvt/1/mvt-standard-1
mvt,standard,2,float,16,./build/bin/float/mvt/16/mvt-standard-2-float-16,./build/stats/mvt/2/mvt-standard-2
mvt,standard,4,float,16,./build/bin/float/mvt/16/mvt-standard-4-float-16,./build/stats/mvt/4/mvt-standard-4
mvt,standard,8,float,16,./build/bin/float/mvt/16/mvt-standard-8-float-16,./build/stats/mvt/8/mvt-standard-8
mvt,standard,16,float,16,./build/bin/float/mvt/16/mvt-standard-16-float-16,./build/stats/mvt/16/mvt-standard-16
mvt,standard,32,float,16,./build/bin/float/mvt/16/mvt-standard-32-float-16,./build/stats/mvt/32/mvt-standard-32
mvt,standard,64,float,16,./build/bin/float/mvt/16/mvt-standard-64-float-16,./build/stats/mvt/64/mvt-standard-64
mvt,standard,128,float,16,./build/bin/float/mvt/16/mvt-standard-128-float-16,./build/stats/mvt/128/mvt-standard-128
mvt,standard,256,float,16,./build/bin/float/mvt/16/mvt-standard-256-float-16,./build/stats/mvt/256/mvt-standard-256
mvt,standard,512,float,16,./build/bin/float/mvt/16/mvt-standard-512-float-16,./build/stats/mvt/512/mvt-standard-512
mvt,standard,1024,float,16,./build/bin/float/mvt/16/mvt-standard-1024-float-16,./build/stats/mvt/1024/mvt-standard-1024
mvt,standard,1,float,24,./build/bin/float/mvt/24/mvt-standard-1-float-24,./build/stats/mvt/1/mvt-standard-1
mvt,standard,2,float,24,./build/bin/float/mvt/24/mvt-standard-2-float-24,./build/stats/mvt/2/mvt-standard-2
mvt,standard,4,float,24,./build/bin/float/mvt/24/mvt-standard-4-float-24,./build/stats/mvt/4/mvt-standard-4
mvt,standard,8,float,24,./build/bin/float/mvt/24/mvt-standard-8-float-24,./build/stats/mvt/8/mvt-standard-8
mvt,standard,16,float,24,./build/bin/float/mvt/24/mvt-standard-16-float-24,./build/stats/mvt/16/mvt-standard-16
mvt,standard,32,float,24,./build/bin/float/mvt/24/mvt-standard-32-float-24,./build/stats/mvt/32/mvt-standard-32
mvt,standard,64,float,24,./build/bin/float/mvt/24/mvt-standard-64-float-24,./build/stats/mvt/64/mvt-standard-64
mvt,standard,128,float,24,./build/bin/float/mvt/24/mvt-standard-128-float-24,./build/stats/mvt/128/mvt-standard-128
mvt,standard,256,float,24,./build/bin/float/mvt/24/mvt-standard-256-float-24,./build/stats/mvt/256/mvt-standard-256
mvt,standard,512,float,24,./build/bin/float/mvt/24/mvt-standard-512-float-24,./build/stats/mvt/512/mvt-standard-512
mvt,standard,1024,float,24,./build/bin/float/mvt/24/mvt-standard-1024-float-24,./build/stats/mvt/1024/mvt-standard-1024
